info A dev server is already running for this project on port 8081.
info Found Xcode workspace "ChewbeApp.xcworkspace"
info No booted devices or simulators found. Launching first available simulator...
info Launching iPhone 15 Pro (iOS 17.2)
info Building (using "xcodebuild -workspace ChewbeApp.xcworkspace -configuration Debug -scheme ChewbeApp -destination id=7EA52FFC-3DBA-450F-B882-A096DB5A78D0")
- Building the app.........
- Building the app.......
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app...
- Building the app.....
- Building the app......
- Building the app.....
- Building the app........
- Building the app..
- Building the app........
- Building the app......
- Building the app
- Building the app..
- Building the app..
- Building the app........
- Building the app........
- Building the app......
- Building the app......
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app.....
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app..
- Building the app....
- Building the app....
- Building the app......
- Building the app...
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app.....
- Building the app........
- Building the app....
- Building the app.....
- Building the app.........
- Building the app......
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.
- Building the app.....
- Building the app....
- Building the app.....
- Building the app..
- Building the app..
- Building the app........
- Building the app.........
- Building the app
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app....
- Building the app.
- Building the app......
- Building the app....
- Building the app....
- Building the app.........
- Building the app........
- Building the app.........
- Building the app
- Building the app....
- Building the app..
- Building the app..
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app...
- Building the app.......
- Building the app.......
- Building the app........
- Building the app...
- Building the app
- Building the app...
- Building the app...
- Building the app......
- Building the app.......
- Building the app.
- Building the app...
- Building the app..
- Building the app.......
- Building the app.
- Building the app......
- Building the app.
- Building the app....
- Building the app.....
- Building the app.........
- Building the app...
- Building the app...
- Building the app........
- Building the app....
- Building the app...
- Building the app....
- Building the app....
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app.........
- Building the app........
- Building the app
- Building the app.........
- Building the app...
- Building the app......
- Building the app.
- Building the app.
- Building the app......
- Building the app..
- Building the app....
- Building the app...
- Building the app
- Building the app..
- Building the app
- Building the app...
- Building the app.........
- Building the app.
- Building the app.......
- Building the app
- Building the app
- Building the app...
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app
- Building the app....
- Building the app.
- Building the app.....
- Building the app...
- Building the app.........
- Building the app.....
- Building the app...
- Building the app........
- Building the app...
- Building the app.......
- Building the app........
- Building the app..
- Building the app
- Building the app......
- Building the app........
- Building the app.....
- Building the app.....
- Building the app......
- Building the app..
- Building the app.........
- Building the app......
- Building the app.....
- Building the app........
- Building the app.....
- Building the app..
- Building the app........
- Building the app......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app......
- Building the app....
- Building the app.........
- Building the app....
- Building the app.
- Building the app.......
- Building the app.....
- Building the app......
- Building the app......
- Building the app.........
- Building the app......
- Building the app.........
- Building the app..
- Building the app......
- Building the app...
- Building the app...
- Building the app.......
- Building the app.
- Building the app.
- Building the app.
- Building the app.......
- Building the app.........
- Building the app.
- Building the app.
- Building the app.........
- Building the app........
- Building the app.......
- Building the app..
- Building the app...
- Building the app...
- Building the app...
- Building the app.......
- Building the app.
- Building the app......
- Building the app....
- Building the app.......
- Building the app......
- Building the app......
- Building the app........
